連番,代表字形,別字形1,別字形2,別字形3,別字形4,別字形5,別字形6
7500,993C,J,9969,C,,,,,,,,,,
7501,993D,J,993D,T,,,,,,,,,,
7502,993E,J,993E,T,998F,C,,,,,,,,
7503,993F,T,998A,C,,,,,,,,,,
7504,9942,JU,,,,,,,,,,,,
7505,9945,J,9945,T,9992,C,,,,,,,,
7506,9949,J,9949,T,9991,C,,,,,,,,
7507,994B,J,9988,C,,,,,,,,,,
7508,994C,J,9994,C,,,,,,,,,,
7509,9950,J,,,,,,,,,,,,
7510,9951,J,9951,T,9965,C,,,,,,,,
7511,9952,J,9952,T,9976,C,,,,,,,,
7512,9954,J,,,,,,,,,,,,
7513,9955,J,9955,C,,,,,,,,,,
7514,9957,T,9957,J,9957,K,98E8,C,,,,,,
7515,995C,J,990D,C,,,,,,,,,,
7516,995E,J,995E,T,998B,C,,,,,,,,
7517,9987,CU,9937,C,,,,,,,,,,
7518,998D,CU,9943,C,,,,,,,,,,
7519,9990,CU,9948,C,,,,,,,,,,
7520,9993,CU,994A,C,,,,,,,,,,
7521,9995,CU,9962,C,,,,,,,,,,
7522,9996,J,,,,,,,,,,,,
7523,9997,J,,,,,,,,,,,,
7524,9998,J,805D,T,,,,,,,,,,
7525,9999,J,,,,,,,,,,,,
7526,999D,J,,,,,,,,,,,,
7527,99A5,J,,,,,,,,,,,,
7528,99A8,J,,,,,,,,,,,,
7529,99AC,J,9A6C,C,,,,,,,,,,
7530,99AD,J,9A6D,C,,,,,,,,,,
7531,99AE,J,51AF,C,,,,,,,,,,
7532,99B1,J,99C4,J,9A6E,C,,,,,,,,
7533,99B3,J,9A70,C,,,,,,,,,,
7534,99B4,J,9A6F,C,,,,,,,,,,
7535,99B9,J,,,,,,,,,,,,
7536,99C1,J,9A73,C,,,,,,,,,,
7537,99D0,J,9A7B,C,,,,,,,,,,
7538,99D1,J,9A7D,C,,,,,,,,,,
7539,99D2,J,9A79,C,,,,,,,,,,
7540,99D4,J,9A75,C,,,,,,,,,,
7541,99D5,J,9A7E,C,,,,,,,,,,
7542,99D8,J,9A80,C,,,,,,,,,,
7543,99D9,J,9A78,C,,,,,,,,,,
7544,99DB,J,9A76,C,,,,,,,,,,
7545,99DD,J,99DE,J,9A7C,C,,,,,,,,
7546,99DF,J,9A77,C,,,,,,,,,,
7547,99ED,J,9A87,C,,,,,,,,,,
7548,99EE,J,,,,,,,,,,,,
7549,99F1,J,9A86,C,,,,,,,,,,
7550,99F8,J,9A8E,C,,,,,,,,,,
7551,99FB,J,99AF,T,,,,,,,,,,
7552,99FF,J,9A8F,C,,,,,,,,,,
7553,9A01,J,9A8B,C,,,,,,,,,,
7554,9A05,J,9A93,C,,,,,,,,,,
7555,9A08,T,99E2,J,,,,,,,,,,
7556,9A0E,J,9A91,C,,,,,,,,,,
7557,9A0F,J,9A90,C,,,,,,,,,,
7558,9A16,J,9A9B,C,,,,,,,,,,
7559,9A19,T,9A19,J,9A97,C,,,,,,,,
7560,9A2B,J,9A9E,C,,,,,,,,,,
7561,9A2D,J,9A98,C,96B2,J,,,,,,,,
7562,9A2E,J,9A51,J,9A9D,C,,,,,,,,
